"rank","gradtime","stipend","placement","respID","qID","altID","obsID"
6,5,20,8,1,1,1,1
15,7,30,17,1,1,2,1
22,4,25,10,1,1,3,1
16,4,30,1,1,2,1,2
25,7,50,10,1,2,2,2
5,5,30,14,1,2,3,2
23,5,35,5,1,3,1,3
16,4,35,5,1,3,2,3
9,7,35,20,1,3,3,3
23,4,35,4,1,4,1,4
10,6,20,21,1,4,2,4
14,7,35,16,1,4,3,4
13,7,20,9,1,5,1,5
5,6,30,18,1,5,2,5
24,4,45,12,1,5,3,5
1,6,50,24,1,6,1,6
25,7,50,1,1,6,2,6
4,7,25,18,1,6,3,6
2,7,45,11,1,7,1,7
12,4,30,6,1,7,2,7
15,6,20,9,1,7,3,7
8,4,20,18,1,8,1,8
14,5,45,25,1,8,2,8
15,6,20,3,1,8,3,8
23,7,50,3,1,9,1,9
11,7,40,3,1,9,2,9
8,6,50,22,1,9,3,9
10,6,30,24,1,10,1,10
5,6,20,13,1,10,2,10
16,4,35,1,1,10,3,10
9,5,50,13,2,1,1,11
16,7,50,11,2,1,2,11
2,4,30,19,2,1,3,11
5,7,40,20,2,2,1,12
12,7,40,8,2,2,2,12
14,4,20,13,2,2,3,12
1,6,45,17,2,3,1,13
3,7,50,25,2,3,2,13
1,4,50,7,2,3,3,13
20,6,25,11,2,4,1,14
3,5,50,2,2,4,2,14
11,4,30,15,2,4,3,14
15,7,50,14,2,5,1,15
6,5,30,9,2,5,2,15
25,6,20,6,2,5,3,15
7,7,20,12,2,6,1,16
25,5,35,25,2,6,2,16
22,4,25,20,2,6,3,16
10,5,20,6,2,7,1,17
4,6,30,1,2,7,2,17
7,6,30,5,2,7,3,17
9,6,20,14,2,8,1,18
3,4,35,7,2,8,2,18
25,4,25,21,2,8,3,18
16,7,30,22,2,9,1,19
3,4,50,21,2,9,2,19
19,4,45,5,2,9,3,19
17,6,50,10,2,10,1,20
11,6,30,9,2,10,2,20
3,4,25,3,2,10,3,20
7,6,40,2,3,1,1,21
20,4,30,4,3,1,2,21
8,6,40,13,3,1,3,21
17,5,45,2,3,2,1,22
21,4,20,22,3,2,2,22
14,4,30,14,3,2,3,22
22,6,40,11,3,3,1,23
2,6,20,9,3,3,2,23
11,4,25,16,3,3,3,23
21,4,25,8,3,4,1,24
6,7,20,24,3,4,2,24
2,4,45,15,3,4,3,24
9,6,45,13,3,5,1,25
16,5,25,19,3,5,2,25
1,4,20,20,3,5,3,25
20,5,20,2,3,6,1,26
6,5,50,8,3,6,2,26
14,4,20,7,3,6,3,26
18,4,20,5,3,7,1,27
25,6,40,11,3,7,2,27
3,5,50,5,3,7,3,27
19,6,30,19,3,8,1,28
17,6,45,10,3,8,2,28
7,6,45,8,3,8,3,28
20,4,35,14,3,9,1,29
15,5,30,11,3,9,2,29
24,7,35,17,3,9,3,29
6,6,30,4,3,10,1,30
16,4,20,6,3,10,2,30
15,6,25,2,3,10,3,30
2,7,35,6,4,1,1,31
22,4,25,22,4,1,2,31
9,4,40,25,4,1,3,31
25,7,25,2,4,2,1,32
5,4,20,9,4,2,2,32
20,7,20,9,4,2,3,32
5,4,40,15,4,3,1,33
20,7,30,3,4,3,2,33
13,5,30,13,4,3,3,33
13,6,25,9,4,4,1,34
1,6,45,23,4,4,2,34
22,6,45,11,4,4,3,34
10,4,45,18,4,5,1,35
25,4,20,23,4,5,2,35
19,4,50,24,4,5,3,35
15,6,35,19,4,6,1,36
15,6,45,3,4,6,2,36
20,7,35,25,4,6,3,36
10,7,25,6,4,7,1,37
6,5,35,24,4,7,2,37
1,7,40,1,4,7,3,37
6,7,50,23,4,8,1,38
9,7,20,9,4,8,2,38
15,7,35,12,4,8,3,38
22,5,30,19,4,9,1,39
22,6,35,1,4,9,2,39
10,6,25,20,4,9,3,39
2,7,35,7,4,10,1,40
9,7,50,24,4,10,2,40
1,5,35,24,4,10,3,40
13,6,35,19,5,1,1,41
14,5,35,7,5,1,2,41
22,6,50,18,5,1,3,41
4,4,35,16,5,2,1,42
10,4,50,19,5,2,2,42
14,4,50,15,5,2,3,42
19,5,25,6,5,3,1,43
23,7,20,3,5,3,2,43
15,5,40,19,5,3,3,43
15,7,20,15,5,4,1,44
11,6,25,3,5,4,2,44
7,5,50,8,5,4,3,44
12,5,45,5,5,5,1,45
6,6,30,14,5,5,2,45
10,4,50,18,5,5,3,45
9,7,35,5,5,6,1,46
18,7,50,21,5,6,2,46
10,7,50,3,5,6,3,46
5,7,45,9,5,7,1,47
21,6,30,11,5,7,2,47
23,6,40,7,5,7,3,47
25,5,20,9,5,8,1,48
3,5,20,13,5,8,2,48
17,4,50,11,5,8,3,48
24,7,30,14,5,9,1,49
6,5,45,22,5,9,2,49
7,5,50,4,5,9,3,49
11,6,25,24,5,10,1,50
2,5,35,14,5,10,2,50
10,6,35,13,5,10,3,50
14,6,30,15,6,1,1,51
19,6,25,23,6,1,2,51
18,4,40,5,6,1,3,51
20,4,20,25,6,2,1,52
6,4,50,17,6,2,2,52
22,6,35,13,6,2,3,52
9,5,50,1,6,3,1,53
4,7,45,11,6,3,2,53
7,4,30,13,6,3,3,53
18,5,30,24,6,4,1,54
12,4,35,16,6,4,2,54
20,6,45,2,6,4,3,54
21,4,35,23,6,5,1,55
12,5,50,19,6,5,2,55
2,6,45,5,6,5,3,55
16,4,30,19,6,6,1,56
20,7,35,18,6,6,2,56
16,6,30,3,6,6,3,56
25,6,25,20,6,7,1,57
9,4,25,18,6,7,2,57
19,4,50,15,6,7,3,57
16,5,50,14,6,8,1,58
18,7,35,10,6,8,2,58
20,4,35,1,6,8,3,58
22,7,30,14,6,9,1,59
15,6,50,7,6,9,2,59
21,5,25,2,6,9,3,59
16,5,35,20,6,10,1,60
14,5,25,25,6,10,2,60
17,6,20,10,6,10,3,60
13,5,50,5,7,1,1,61
10,7,20,5,7,1,2,61
20,5,35,16,7,1,3,61
17,7,30,24,7,2,1,62
22,7,20,22,7,2,2,62
17,5,35,12,7,2,3,62
14,7,20,20,7,3,1,63
19,7,35,4,7,3,2,63
8,5,30,24,7,3,3,63
21,7,20,17,7,4,1,64
7,6,40,10,7,4,2,64
21,4,40,25,7,4,3,64
3,4,30,8,7,5,1,65
13,6,30,4,7,5,2,65
24,6,20,15,7,5,3,65
11,6,35,3,7,6,1,66
14,4,50,21,7,6,2,66
2,4,35,5,7,6,3,66
12,4,45,5,7,7,1,67
5,5,50,6,7,7,2,67
13,4,45,14,7,7,3,67
18,6,30,6,7,8,1,68
6,6,30,4,7,8,2,68
13,4,40,20,7,8,3,68
12,4,45,13,7,9,1,69
9,4,30,25,7,9,2,69
25,5,35,16,7,9,3,69
9,4,25,1,7,10,1,70
17,7,50,4,7,10,2,70
16,6,25,13,7,10,3,70
1,6,30,21,8,1,1,71
22,4,25,7,8,1,2,71
18,4,45,7,8,1,3,71
10,5,45,1,8,2,1,72
22,7,25,5,8,2,2,72
19,4,30,4,8,2,3,72
20,4,30,9,8,3,1,73
7,7,25,16,8,3,2,73
25,7,40,20,8,3,3,73
12,6,20,10,8,4,1,74
22,4,35,24,8,4,2,74
10,5,35,15,8,4,3,74
14,4,40,15,8,5,1,75
6,4,40,6,8,5,2,75
22,6,25,7,8,5,3,75
12,6,35,4,8,6,1,76
10,7,35,15,8,6,2,76
6,7,20,3,8,6,3,76
15,7,45,10,8,7,1,77
21,5,30,22,8,7,2,77
3,6,30,8,8,7,3,77
14,5,40,13,8,8,1,78
17,5,25,6,8,8,2,78
9,6,50,8,8,8,3,78
24,6,40,7,8,9,1,79
5,4,45,22,8,9,2,79
2,6,30,3,8,9,3,79
3,4,30,4,8,10,1,80
17,5,50,3,8,10,2,80
2,4,50,2,8,10,3,80
4,7,50,13,9,1,1,81
3,5,30,25,9,1,2,81
20,5,25,17,9,1,3,81
7,7,35,23,9,2,1,82
14,7,35,6,9,2,2,82
11,7,20,20,9,2,3,82
25,5,25,3,9,3,1,83
3,6,45,25,9,3,2,83
13,4,25,12,9,3,3,83
3,4,40,3,9,4,1,84
24,7,35,20,9,4,2,84
4,5,20,18,9,4,3,84
16,5,40,20,9,5,1,85
3,5,20,6,9,5,2,85
17,7,40,3,9,5,3,85
19,6,45,1,9,6,1,86
10,6,45,7,9,6,2,86
14,7,25,21,9,6,3,86
21,7,25,21,9,7,1,87
19,5,35,16,9,7,2,87
7,5,50,10,9,7,3,87
12,6,20,11,9,8,1,88
20,6,45,16,9,8,2,88
16,6,45,12,9,8,3,88
15,4,30,23,9,9,1,89
21,6,30,7,9,9,2,89
22,5,20,2,9,9,3,89
18,7,20,2,9,10,1,90
11,6,20,11,9,10,2,90
3,5,35,18,9,10,3,90
15,4,50,23,10,1,1,91
21,7,50,15,10,1,2,91
25,6,30,20,10,1,3,91
22,7,20,2,10,2,1,92
12,5,50,10,10,2,2,92
11,5,30,14,10,2,3,92
20,5,35,10,10,3,1,93
9,5,45,6,10,3,2,93
3,5,30,25,10,3,3,93
15,5,20,3,10,4,1,94
10,7,25,14,10,4,2,94
8,4,50,18,10,4,3,94
16,7,30,12,10,5,1,95
25,4,35,22,10,5,2,95
21,6,45,11,10,5,3,95
18,5,20,13,10,6,1,96
14,7,25,8,10,6,2,96
13,6,30,21,10,6,3,96
21,7,35,7,10,7,1,97
2,4,25,23,10,7,2,97
4,5,20,2,10,7,3,97
6,4,35,18,10,8,1,98
2,4,40,9,10,8,2,98
14,5,45,15,10,8,3,98
14,5,35,20,10,9,1,99
8,4,30,18,10,9,2,99
8,5,50,24,10,9,3,99
14,4,45,24,10,10,1,100
6,4,40,16,10,10,2,100
2,6,25,16,10,10,3,100
25,7,25,18,11,1,1,101
9,7,35,2,11,1,2,101
18,5,30,6,11,1,3,101
5,7,45,5,11,2,1,102
14,6,40,7,11,2,2,102
13,5,35,8,11,2,3,102
15,6,50,7,11,3,1,103
20,4,50,8,11,3,2,103
7,6,25,18,11,3,3,103
18,4,45,2,11,4,1,104
18,5,50,6,11,4,2,104
9,5,40,19,11,4,3,104
4,4,20,17,11,5,1,105
5,4,30,18,11,5,2,105
19,4,35,14,11,5,3,105
20,5,25,4,11,6,1,106
4,4,45,20,11,6,2,106
13,6,20,8,11,6,3,106
2,5,30,25,11,7,1,107
12,7,40,1,11,7,2,107
16,5,30,8,11,7,3,107
3,6,25,2,11,8,1,108
15,4,20,9,11,8,2,108
11,7,50,11,11,8,3,108
25,6,30,1,11,9,1,109
1,6,40,24,11,9,2,109
24,5,45,9,11,9,3,109
5,6,50,12,11,10,1,110
10,4,25,22,11,10,2,110
23,7,25,9,11,10,3,110
16,5,25,10,12,1,1,111
9,7,35,12,12,1,2,111
10,5,35,3,12,1,3,111
17,4,40,12,12,2,1,112
6,5,45,4,12,2,2,112
20,4,45,18,12,2,3,112
3,6,25,20,12,3,1,113
17,5,45,25,12,3,2,113
10,5,25,14,12,3,3,113
1,4,30,3,12,4,1,114
19,5,45,25,12,4,2,114
6,7,30,2,12,4,3,114
23,6,20,2,12,5,1,115
5,5,50,14,12,5,2,115
8,6,25,10,12,5,3,115
1,4,40,14,12,6,1,116
18,6,45,12,12,6,2,116
6,4,25,1,12,6,3,116
2,7,35,8,12,7,1,117
22,4,50,19,12,7,2,117
2,7,45,10,12,7,3,117
5,4,45,11,12,8,1,118
16,4,20,23,12,8,2,118
15,4,45,13,12,8,3,118
3,6,30,23,12,9,1,119
18,5,40,19,12,9,2,119
14,6,35,11,12,9,3,119
6,5,20,9,12,10,1,120
2,6,20,11,12,10,2,120
22,5,40,6,12,10,3,120
6,5,40,17,13,1,1,121
6,6,50,23,13,1,2,121
17,6,30,17,13,1,3,121
3,5,30,16,13,2,1,122
16,7,30,25,13,2,2,122
6,5,45,6,13,2,3,122
22,7,30,16,13,3,1,123
9,6,40,4,13,3,2,123
6,6,20,7,13,3,3,123
5,4,35,4,13,4,1,124
13,7,30,25,13,4,2,124
6,6,30,8,13,4,3,124
2,7,40,5,13,5,1,125
25,5,45,24,13,5,2,125
1,5,45,8,13,5,3,125
20,4,20,20,13,6,1,126
21,6,20,11,13,6,2,126
7,6,30,15,13,6,3,126
21,6,30,8,13,7,1,127
25,7,35,12,13,7,2,127
5,7,50,17,13,7,3,127
19,5,45,1,13,8,1,128
16,4,40,18,13,8,2,128
18,6,35,23,13,8,3,128
17,7,35,15,13,9,1,129
7,5,20,10,13,9,2,129
8,7,30,24,13,9,3,129
12,5,20,19,13,10,1,130
15,5,40,25,13,10,2,130
3,5,35,2,13,10,3,130
9,5,50,5,14,1,1,131
10,4,50,25,14,1,2,131
22,7,50,23,14,1,3,131
13,6,30,24,14,2,1,132
3,4,30,22,14,2,2,132
20,4,35,25,14,2,3,132
25,4,20,17,14,3,1,133
18,6,30,6,14,3,2,133
5,5,50,4,14,3,3,133
12,6,20,2,14,4,1,134
3,7,45,8,14,4,2,134
15,7,45,24,14,4,3,134
9,6,25,3,14,5,1,135
17,4,20,20,14,5,2,135
21,7,45,19,14,5,3,135
6,6,45,20,14,6,1,136
13,5,40,11,14,6,2,136
12,7,35,4,14,6,3,136
2,7,35,24,14,7,1,137
8,6,20,11,14,7,2,137
24,5,20,4,14,7,3,137
10,4,45,7,14,8,1,138
8,4,35,1,14,8,2,138
11,6,50,18,14,8,3,138
23,7,30,24,14,9,1,139
20,6,20,18,14,9,2,139
1,4,40,20,14,9,3,139
17,7,45,21,14,10,1,140
3,5,50,2,14,10,2,140
15,7,30,18,14,10,3,140
7,7,50,14,15,1,1,141
11,5,30,23,15,1,2,141
7,5,20,7,15,1,3,141
21,7,20,24,15,2,1,142
19,5,40,1,15,2,2,142
1,4,45,4,15,2,3,142
4,4,30,4,15,3,1,143
25,5,40,3,15,3,2,143
19,6,25,16,15,3,3,143
24,4,20,8,15,4,1,144
9,4,20,18,15,4,2,144
17,4,30,25,15,4,3,144
11,6,50,15,15,5,1,145
11,4,40,8,15,5,2,145
11,5,25,3,15,5,3,145
19,6,40,15,15,6,1,146
3,7,25,25,15,6,2,146
21,6,45,11,15,6,3,146
2,6,20,22,15,7,1,147
3,7,20,19,15,7,2,147
4,7,50,2,15,7,3,147
11,6,40,23,15,8,1,148
9,5,30,2,15,8,2,148
20,6,30,21,15,8,3,148
25,6,35,20,15,9,1,149
13,4,35,22,15,9,2,149
15,4,35,25,15,9,3,149
15,6,30,10,15,10,1,150
21,7,50,24,15,10,2,150
21,7,45,6,15,10,3,150
1,5,30,3,16,1,1,151
2,6,50,5,16,1,2,151
19,4,30,9,16,1,3,151
12,6,30,8,16,2,1,152
16,4,50,1,16,2,2,152
14,6,40,1,16,2,3,152
17,6,50,5,16,3,1,153
23,6,20,14,16,3,2,153
17,7,20,13,16,3,3,153
7,6,50,1,16,4,1,154
7,5,20,16,16,4,2,154
5,6,20,19,16,4,3,154
23,5,45,24,16,5,1,155
10,4,35,1,16,5,2,155
5,7,40,6,16,5,3,155
10,6,40,22,16,6,1,156
21,5,25,5,16,6,2,156
22,7,25,19,16,6,3,156
13,4,40,8,16,7,1,157
13,6,45,4,16,7,2,157
12,6,40,20,16,7,3,157
16,7,30,9,16,8,1,158
10,4,20,2,16,8,2,158
5,7,45,14,16,8,3,158
4,5,30,16,16,9,1,159
7,7,40,19,16,9,2,159
16,5,20,12,16,9,3,159
2,5,20,13,16,10,1,160
10,5,30,20,16,10,2,160
25,6,35,7,16,10,3,160
21,4,45,24,17,1,1,161
4,5,30,16,17,1,2,161
3,6,20,11,17,1,3,161
2,5,45,12,17,2,1,162
24,5,50,18,17,2,2,162
6,4,40,8,17,2,3,162
12,7,30,16,17,3,1,163
15,5,40,21,17,3,2,163
19,4,30,8,17,3,3,163
4,5,40,17,17,4,1,164
25,6,50,7,17,4,2,164
15,4,50,13,17,4,3,164
2,4,35,15,17,5,1,165
11,4,25,21,17,5,2,165
10,7,25,5,17,5,3,165
23,4,25,13,17,6,1,166
9,5,40,23,17,6,2,166
20,4,35,11,17,6,3,166
19,7,45,21,17,7,1,167
23,7,35,20,17,7,2,167
17,4,20,6,17,7,3,167
25,7,35,1,17,8,1,168
7,7,45,13,17,8,2,168
9,6,30,6,17,8,3,168
10,7,40,24,17,9,1,169
22,5,30,4,17,9,2,169
6,5,35,16,17,9,3,169
9,6,45,3,17,10,1,170
25,4,25,8,17,10,2,170
9,5,25,12,17,10,3,170
12,5,40,5,18,1,1,171
7,7,35,11,18,1,2,171
24,5,40,15,18,1,3,171
19,5,40,19,18,2,1,172
24,5,45,4,18,2,2,172
7,7,45,19,18,2,3,172
8,6,20,10,18,3,1,173
23,5,35,17,18,3,2,173
8,5,45,20,18,3,3,173
2,6,40,22,18,4,1,174
22,7,50,10,18,4,2,174
2,7,25,12,18,4,3,174
14,6,45,12,18,5,1,175
24,7,40,12,18,5,2,175
9,6,40,11,18,5,3,175
15,7,40,17,18,6,1,176
6,5,35,3,18,6,2,176
18,6,25,4,18,6,3,176
18,4,40,9,18,7,1,177
24,7,35,6,18,7,2,177
5,5,40,3,18,7,3,177
14,7,25,17,18,8,1,178
7,6,50,17,18,8,2,178
6,4,30,2,18,8,3,178
20,4,30,13,18,9,1,179
16,5,50,8,18,9,2,179
6,6,45,4,18,9,3,179
22,7,45,1,18,10,1,180
17,6,40,4,18,10,2,180
21,7,50,23,18,10,3,180
22,7,20,20,19,1,1,181
6,7,35,22,19,1,2,181
7,4,35,22,19,1,3,181
16,5,25,3,19,2,1,182
12,4,35,18,19,2,2,182
12,5,30,10,19,2,3,182
23,4,50,7,19,3,1,183
16,5,30,5,19,3,2,183
8,4,25,11,19,3,3,183
14,7,40,20,19,4,1,184
19,7,45,4,19,4,2,184
8,6,35,3,19,4,3,184
1,5,25,22,19,5,1,185
5,4,40,15,19,5,2,185
24,7,20,25,19,5,3,185
12,7,50,17,19,6,1,186
20,4,25,24,19,6,2,186
16,4,35,7,19,6,3,186
10,6,25,25,19,7,1,187
6,6,20,6,19,7,2,187
19,7,25,3,19,7,3,187
4,7,40,23,19,8,1,188
19,4,25,6,19,8,2,188
5,7,40,1,19,8,3,188
5,6,45,13,19,9,1,189
1,7,45,2,19,9,2,189
22,4,35,4,19,9,3,189
23,7,40,3,19,10,1,190
17,7,20,18,19,10,2,190
5,7,40,6,19,10,3,190
7,4,25,8,20,1,1,191
11,7,35,6,20,1,2,191
3,5,45,16,20,1,3,191
23,5,20,22,20,2,1,192
17,4,20,22,20,2,2,192
4,5,20,24,20,2,3,192
14,4,50,17,20,3,1,193
11,7,40,10,20,3,2,193
11,6,25,4,20,3,3,193
25,5,30,22,20,4,1,194
22,6,30,6,20,4,2,194
21,5,20,6,20,4,3,194
19,4,25,4,20,5,1,195
12,4,30,7,20,5,2,195
4,5,35,23,20,5,3,195
2,4,35,15,20,6,1,196
18,7,35,18,20,6,2,196
13,6,25,17,20,6,3,196
14,7,45,2,20,7,1,197
2,6,25,10,20,7,2,197
15,4,45,17,20,7,3,197
15,4,25,5,20,8,1,198
22,6,20,14,20,8,2,198
12,5,50,9,20,8,3,198
17,4,45,23,20,9,1,199
2,6,25,18,20,9,2,199
7,5,30,19,20,9,3,199
21,4,30,21,20,10,1,200
17,7,50,18,20,10,2,200
12,4,40,17,20,10,3,200
3,5,40,24,21,1,1,201
13,5,20,16,21,1,2,201
2,6,30,16,21,1,3,201
25,7,50,25,21,2,1,202
17,6,30,8,21,2,2,202
9,5,50,2,21,2,3,202
24,6,20,4,21,3,1,203
15,4,20,5,21,3,2,203
12,5,45,10,21,3,3,203
16,5,50,11,21,4,1,204
7,6,20,14,21,4,2,204
23,4,20,18,21,4,3,204
3,4,50,7,21,5,1,205
24,7,45,19,21,5,2,205
12,4,25,22,21,5,3,205
18,5,40,16,21,6,1,206
15,5,45,5,21,6,2,206
22,6,35,7,21,6,3,206
15,5,45,16,21,7,1,207
22,5,25,18,21,7,2,207
20,7,35,9,21,7,3,207
4,6,20,15,21,8,1,208
2,4,40,24,21,8,2,208
24,7,50,5,21,8,3,208
5,5,35,6,21,9,1,209
22,6,25,10,21,9,2,209
16,6,35,2,21,9,3,209
23,7,40,6,21,10,1,210
13,5,40,19,21,10,2,210
7,4,40,16,21,10,3,210
12,7,50,2,22,1,1,211
18,6,40,23,22,1,2,211
21,5,40,4,22,1,3,211
4,7,45,11,22,2,1,212
16,5,40,5,22,2,2,212
9,7,20,19,22,2,3,212
13,4,50,21,22,3,1,213
5,5,20,8,22,3,2,213
22,4,20,24,22,3,3,213
4,7,25,1,22,4,1,214
15,7,50,22,22,4,2,214
20,4,30,25,22,4,3,214
18,4,20,24,22,5,1,215
7,7,35,3,22,5,2,215
15,4,25,8,22,5,3,215
20,5,20,12,22,6,1,216
24,4,45,7,22,6,2,216
25,6,40,12,22,6,3,216
19,6,40,25,22,7,1,217
12,6,50,8,22,7,2,217
14,6,25,4,22,7,3,217
19,7,35,23,22,8,1,218
6,5,25,6,22,8,2,218
3,6,30,12,22,8,3,218
20,6,50,12,22,9,1,219
4,5,25,12,22,9,2,219
1,6,50,5,22,9,3,219
23,4,35,1,22,10,1,220
24,4,30,22,22,10,2,220
8,5,30,23,22,10,3,220
21,7,40,15,23,1,1,221
16,4,25,16,23,1,2,221
18,5,45,23,23,1,3,221
19,4,35,23,23,2,1,222
3,4,20,4,23,2,2,222
15,5,30,1,23,2,3,222
9,4,30,20,23,3,1,223
14,7,30,3,23,3,2,223
13,4,45,17,23,3,3,223
7,5,50,20,23,4,1,224
11,4,25,13,23,4,2,224
16,4,30,5,23,4,3,224
10,5,25,13,23,5,1,225
12,6,45,1,23,5,2,225
9,5,30,18,23,5,3,225
11,7,30,24,23,6,1,226
15,5,20,23,23,6,2,226
17,5,20,7,23,6,3,226
23,6,45,11,23,7,1,227
11,5,50,20,23,7,2,227
19,4,20,15,23,7,3,227
21,6,35,9,23,8,1,228
4,7,45,13,23,8,2,228
5,6,40,20,23,8,3,228
25,7,35,16,23,9,1,229
20,4,20,10,23,9,2,229
6,4,40,25,23,9,3,229
22,7,35,24,23,10,1,230
25,7,25,10,23,10,2,230
7,4,20,6,23,10,3,230
19,7,35,24,24,1,1,231
23,5,40,17,24,1,2,231
5,7,50,7,24,1,3,231
17,4,40,9,24,2,1,232
19,6,40,24,24,2,2,232
1,4,50,9,24,2,3,232
17,5,20,17,24,3,1,233
20,4,20,25,24,3,2,233
1,6,45,20,24,3,3,233
15,6,40,5,24,4,1,234
13,6,50,11,24,4,2,234
9,7,35,22,24,4,3,234
16,7,25,19,24,5,1,235
9,7,40,25,24,5,2,235
20,5,20,19,24,5,3,235
13,7,50,25,24,6,1,236
13,7,40,2,24,6,2,236
12,4,30,4,24,6,3,236
14,6,45,5,24,7,1,237
14,7,25,6,24,7,2,237
9,6,25,6,24,7,3,237
11,5,50,14,24,8,1,238
3,6,30,3,24,8,2,238
3,7,45,7,24,8,3,238
18,5,45,16,24,9,1,239
6,6,45,21,24,9,2,239
2,5,50,21,24,9,3,239
24,5,50,1,24,10,1,240
25,7,50,22,24,10,2,240
10,7,50,16,24,10,3,240
10,6,20,7,25,1,1,241
19,5,30,1,25,1,2,241
22,7,50,10,25,1,3,241
24,7,20,3,25,2,1,242
10,6,40,18,25,2,2,242
11,5,30,25,25,2,3,242
18,6,30,25,25,3,1,243
11,6,30,9,25,3,2,243
15,6,50,13,25,3,3,243
20,6,50,4,25,4,1,244
4,6,50,18,25,4,2,244
6,6,30,19,25,4,3,244
1,6,40,1,25,5,1,245
2,6,20,22,25,5,2,245
6,6,35,5,25,5,3,245
9,6,50,22,25,6,1,246
23,5,45,6,25,6,2,246
25,6,35,19,25,6,3,246
13,5,45,7,25,7,1,247
14,7,40,18,25,7,2,247
22,7,25,18,25,7,3,247
4,6,20,1,25,8,1,248
17,7,40,3,25,8,2,248
8,4,40,21,25,8,3,248
15,5,50,12,25,9,1,249
21,4,40,8,25,9,2,249
13,5,40,10,25,9,3,249
16,4,40,18,25,10,1,250
2,4,45,11,25,10,2,250
22,5,35,20,25,10,3,250
16,4,45,23,26,1,1,251
23,7,40,13,26,1,2,251
18,4,50,17,26,1,3,251
16,6,20,6,26,2,1,252
6,6,30,15,26,2,2,252
18,7,25,10,26,2,3,252
12,6,50,15,26,3,1,253
22,5,50,14,26,3,2,253
18,4,40,8,26,3,3,253
20,6,50,13,26,4,1,254
16,4,50,13,26,4,2,254
17,7,35,22,26,4,3,254
11,4,20,22,26,5,1,255
15,4,50,1,26,5,2,255
23,6,50,20,26,5,3,255
10,7,25,19,26,6,1,256
20,7,50,16,26,6,2,256
19,5,25,14,26,6,3,256
4,4,45,18,26,7,1,257
20,5,45,16,26,7,2,257
13,6,50,2,26,7,3,257
17,7,50,9,26,8,1,258
16,5,45,11,26,8,2,258
21,7,40,23,26,8,3,258
21,5,20,4,26,9,1,259
17,6,35,13,26,9,2,259
2,7,45,14,26,9,3,259
18,7,45,13,26,10,1,260
9,4,45,24,26,10,2,260
22,7,30,13,26,10,3,260
16,5,35,2,27,1,1,261
12,7,35,15,27,1,2,261
3,6,40,11,27,1,3,261
1,5,40,15,27,2,1,262
4,5,45,4,27,2,2,262
8,6,40,19,27,2,3,262
13,5,20,9,27,3,1,263
9,4,25,11,27,3,2,263
17,5,35,13,27,3,3,263
2,6,40,3,27,4,1,264
5,7,45,19,27,4,2,264
12,6,30,21,27,4,3,264
8,5,25,18,27,5,1,265
3,6,30,11,27,5,2,265
