"rank","gradtime","stipend","placement","respID","qID","altID","obsID"
25,7,30,18,53,1,3,521
9,5,20,1,53,2,1,522
19,7,40,19,53,2,2,522
16,7,25,9,53,2,3,522
11,7,40,14,53,3,1,523
4,5,25,2,53,3,2,523
15,4,20,2,53,3,3,523
2,5,20,21,53,4,1,524
5,4,30,3,53,4,2,524
25,6,20,15,53,4,3,524
1,4,25,15,53,5,1,525
17,7,20,8,53,5,2,525
8,6,25,12,53,5,3,525
2,5,20,20,53,6,1,526
8,6,20,22,53,6,2,526
1,7,20,24,53,6,3,526
11,5,25,25,53,7,1,527
5,4,20,13,53,7,2,527
25,4,45,15,53,7,3,527
21,7,30,13,53,8,1,528
3,7,30,24,53,8,2,528
6,6,45,2,53,8,3,528
10,6,40,12,53,9,1,529
8,6,35,8,53,9,2,529
24,5,20,13,53,9,3,529
5,4,25,17,53,10,1,530
2,7,35,25,53,10,2,530
11,5,30,1,53,10,3,530
18,7,25,18,54,1,1,531
10,6,25,13,54,1,2,531
16,7,25,20,54,1,3,531
8,7,35,9,54,2,1,532
13,4,25,16,54,2,2,532
2,4,35,21,54,2,3,532
1,5,45,14,54,3,1,533
15,4,35,24,54,3,2,533
13,5,20,8,54,3,3,533
13,7,20,17,54,4,1,534
8,6,40,16,54,4,2,534
2,5,50,24,54,4,3,534
23,7,50,11,54,5,1,535
1,5,45,1,54,5,2,535
1,7,30,3,54,5,3,535
24,7,30,10,54,6,1,536
9,7,45,21,54,6,2,536
5,5,35,18,54,6,3,536
13,7,40,18,54,7,1,537
14,6,40,18,54,7,2,537
14,7,40,14,54,7,3,537
22,7,50,17,54,8,1,538
1,7,35,4,54,8,2,538
25,6,20,19,54,8,3,538
4,4,40,1,54,9,1,539
6,5,35,20,54,9,2,539
15,4,20,7,54,9,3,539
20,5,35,7,54,10,1,540
1,4,50,20,54,10,2,540
23,5,20,12,54,10,3,540
6,4,40,13,55,1,1,541
4,7,35,16,55,1,2,541
25,7,45,17,55,1,3,541
8,6,25,24,55,2,1,542
23,5,50,14,55,2,2,542
13,7,25,17,55,2,3,542
5,6,45,6,55,3,1,543
9,4,30,16,55,3,2,543
7,4,35,16,55,3,3,543
10,7,45,16,55,4,1,544
10,6,35,12,55,4,2,544
10,4,25,19,55,4,3,544
1,6,30,17,55,5,1,545
18,6,40,10,55,5,2,545
13,6,25,25,55,5,3,545
1,6,50,5,55,6,1,546
4,6,30,25,55,6,2,546
4,7,25,19,55,6,3,546
14,6,45,24,55,7,1,547
20,4,35,10,55,7,2,547
14,5,40,2,55,7,3,547
10,6,20,23,55,8,1,548
14,5,30,1,55,8,2,548
22,7,50,14,55,8,3,548
4,4,40,18,55,9,1,549
10,5,30,2,55,9,2,549
1,7,20,2,55,9,3,549
17,5,45,25,55,10,1,550
12,7,50,14,55,10,2,550
6,7,25,6,55,10,3,550
9,7,20,16,56,1,1,551
16,7,45,21,56,1,2,551
24,6,35,25,56,1,3,551
24,6,25,13,56,2,1,552
7,6,20,15,56,2,2,552
21,5,50,2,56,2,3,552
20,5,45,6,56,3,1,553
6,4,35,12,56,3,2,553
12,4,30,14,56,3,3,553
9,6,20,17,56,4,1,554
12,4,45,2,56,4,2,554
18,5,35,9,56,4,3,554
18,4,35,5,56,5,1,555
19,4,45,7,56,5,2,555
21,4,25,21,56,5,3,555
3,5,40,19,56,6,1,556
13,5,40,12,56,6,2,556
1,5,50,1,56,6,3,556
16,5,25,15,56,7,1,557
4,4,20,3,56,7,2,557
13,6,35,10,56,7,3,557
19,4,50,17,56,8,1,558
19,4,25,17,56,8,2,558
12,4,50,23,56,8,3,558
6,5,40,1,56,9,1,559
22,7,50,15,56,9,2,559
18,6,20,1,56,9,3,559
16,4,25,9,56,10,1,560
17,5,25,21,56,10,2,560
16,7,45,2,56,10,3,560
1,7,25,20,57,1,1,561
16,4,30,16,57,1,2,561
8,5,40,18,57,1,3,561
1,4,40,20,57,2,1,562
16,5,30,4,57,2,2,562
22,7,40,20,57,2,3,562
4,4,45,6,57,3,1,563
3,5,20,17,57,3,2,563
7,7,20,19,57,3,3,563
23,6,35,15,57,4,1,564
9,6,50,18,57,4,2,564
17,7,40,2,57,4,3,564
23,6,30,9,57,5,1,565
6,7,30,23,57,5,2,565
1,6,25,12,57,5,3,565
14,5,30,2,57,6,1,566
8,6,45,8,57,6,2,566
6,5,20,10,57,6,3,566
11,6,25,8,57,7,1,567
3,4,30,5,57,7,2,567
23,5,40,22,57,7,3,567
10,5,25,25,57,8,1,568
20,6,30,5,57,8,2,568
5,6,35,20,57,8,3,568
19,4,35,10,57,9,1,569
8,5,25,9,57,9,2,569
7,7,30,24,57,9,3,569
5,5,20,18,57,10,1,570
15,4,25,17,57,10,2,570
18,4,35,22,57,10,3,570
15,4,25,21,58,1,1,571
21,4,40,17,58,1,2,571
25,4,45,2,58,1,3,571
20,4,35,23,58,2,1,572
6,6,35,13,58,2,2,572
5,7,50,19,58,2,3,572
13,5,50,24,58,3,1,573
20,5,25,4,58,3,2,573
18,5,25,6,58,3,3,573
22,6,20,19,58,4,1,574
11,4,50,18,58,4,2,574
20,7,50,25,58,4,3,574
16,5,25,8,58,5,1,575
16,7,25,25,58,5,2,575
16,4,25,13,58,5,3,575
24,4,30,17,58,6,1,576
7,7,50,15,58,6,2,576
20,6,20,21,58,6,3,576
13,7,30,19,58,7,1,577
15,7,45,4,58,7,2,577
3,7,35,9,58,7,3,577
18,4,35,8,58,8,1,578
25,5,20,8,58,8,2,578
25,4,45,24,58,8,3,578
2,5,35,25,58,9,1,579
3,4,40,22,58,9,2,579
2,6,40,19,58,9,3,579
1,4,50,23,58,10,1,580
15,4,50,21,58,10,2,580
10,5,50,9,58,10,3,580
14,4,35,3,59,1,1,581
22,5,50,3,59,1,2,581
10,6,35,14,59,1,3,581
12,7,25,5,59,2,1,582
1,6,25,15,59,2,2,582
1,4,25,3,59,2,3,582
10,7,35,20,59,3,1,583
2,4,35,23,59,3,2,583
25,7,35,22,59,3,3,583
21,6,45,23,59,4,1,584
6,6,20,21,59,4,2,584
1,5,30,20,59,4,3,584
16,5,50,14,59,5,1,585
7,5,50,2,59,5,2,585
12,5,20,8,59,5,3,585
7,6,35,18,59,6,1,586
20,7,40,8,59,6,2,586
14,6,45,11,59,6,3,586
18,4,35,17,59,7,1,587
7,6,35,10,59,7,2,587
1,5,30,24,59,7,3,587
4,6,40,10,59,8,1,588
22,7,20,25,59,8,2,588
25,5,45,12,59,8,3,588
10,4,25,25,59,9,1,589
7,4,35,11,59,9,2,589
9,6,30,21,59,9,3,589
14,5,45,24,59,10,1,590
15,6,40,10,59,10,2,590
22,6,25,19,59,10,3,590
7,7,25,18,60,1,1,591
17,5,35,6,60,1,2,591
19,7,25,14,60,1,3,591
5,7,30,4,60,2,1,592
4,4,35,18,60,2,2,592
6,7,20,11,60,2,3,592
16,5,35,7,60,3,1,593
18,4,25,7,60,3,2,593
18,7,40,1,60,3,3,593
24,5,45,13,60,4,1,594
2,4,45,5,60,4,2,594
9,6,25,19,60,4,3,594
20,7,30,23,60,5,1,595
1,5,50,20,60,5,2,595
22,5,35,5,60,5,3,595
25,5,45,4,60,6,1,596
16,7,25,13,60,6,2,596
13,7,40,24,60,6,3,596
14,7,35,16,60,7,1,597
14,4,35,21,60,7,2,597
8,6,20,23,60,7,3,597
11,6,40,3,60,8,1,598
7,6,50,8,60,8,2,598
9,4,45,16,60,8,3,598
10,6,45,7,60,9,1,599
16,4,20,11,60,9,2,599
21,7,50,7,60,9,3,599
8,5,40,25,60,10,1,600
8,6,30,9,60,10,2,600
3,6,30,20,60,10,3,600
6,5,25,11,61,1,1,601
14,5,40,20,61,1,2,601
23,6,20,18,61,1,3,601
24,4,50,14,61,2,1,602
13,7,50,12,61,2,2,602
21,6,50,7,61,2,3,602
1,5,25,12,61,3,1,603
4,4,30,16,61,3,2,603
16,5,45,3,61,3,3,603
5,5,30,19,61,4,1,604
22,5,40,7,61,4,2,604
9,5,20,17,61,4,3,604
21,5,20,11,61,5,1,605
13,5,20,6,61,5,2,605
16,4,40,24,61,5,3,605
12,4,40,4,61,6,1,606
17,6,40,20,61,6,2,606
24,5,45,15,61,6,3,606
3,7,45,9,61,7,1,607
11,7,50,19,61,7,2,607
8,5,20,24,61,7,3,607
8,7,45,1,61,8,1,608
16,7,50,18,61,8,2,608
23,6,45,5,61,8,3,608
14,5,40,14,61,9,1,609
7,6,25,15,61,9,2,609
9,4,40,24,61,9,3,609
13,5,25,1,61,10,1,610
5,4,50,3,61,10,2,610
13,5,25,25,61,10,3,610
10,6,45,19,62,1,1,611
25,4,40,19,62,1,2,611
16,6,20,11,62,1,3,611
5,6,50,24,62,2,1,612
17,4,40,25,62,2,2,612
14,5,30,1,62,2,3,612
24,6,40,22,62,3,1,613
24,5,45,20,62,3,2,613
16,5,35,9,62,3,3,613
19,6,30,22,62,4,1,614
22,4,35,9,62,4,2,614
14,7,20,2,62,4,3,614
3,4,50,21,62,5,1,615
6,7,35,21,62,5,2,615
16,5,40,10,62,5,3,615
7,7,40,21,62,6,1,616
14,4,50,14,62,6,2,616
3,4,25,19,62,6,3,616
3,5,25,6,62,7,1,617
12,7,40,14,62,7,2,617
3,4,30,22,62,7,3,617
17,4,50,22,62,8,1,618
13,4,45,12,62,8,2,618
3,6,25,22,62,8,3,618
15,6,35,9,62,9,1,619
10,4,20,1,62,9,2,619
17,5,20,4,62,9,3,619
14,6,50,17,62,10,1,620
6,5,30,5,62,10,2,620
24,5,45,17,62,10,3,620
1,4,50,23,63,1,1,621
21,5,30,17,63,1,2,621
25,5,25,25,63,1,3,621
10,5,30,18,63,2,1,622
24,6,25,9,63,2,2,622
4,7,20,1,63,2,3,622
22,7,25,12,63,3,1,623
24,4,40,5,63,3,2,623
25,4,30,5,63,3,3,623
6,5,30,5,63,4,1,624
9,7,35,3,63,4,2,624
19,7,30,1,63,4,3,624
18,5,30,1,63,5,1,625
14,4,30,5,63,5,2,625
5,6,45,11,63,5,3,625
9,6,40,2,63,6,1,626
24,5,35,9,63,6,2,626
4,6,30,16,63,6,3,626
25,7,25,16,63,7,1,627
4,7,30,3,63,7,2,627
15,7,30,11,63,7,3,627
8,5,30,1,63,8,1,628
8,5,35,9,63,8,2,628
16,5,30,22,63,8,3,628
16,6,40,11,63,9,1,629
16,6,40,9,63,9,2,629
20,7,30,1,63,9,3,629
2,7,30,6,63,10,1,630
18,6,45,5,63,10,2,630
24,6,40,11,63,10,3,630
18,6,25,25,64,1,1,631
15,6,20,18,64,1,2,631
17,4,20,12,64,1,3,631
6,4,35,3,64,2,1,632
23,7,30,11,64,2,2,632
10,7,30,16,64,2,3,632
14,5,35,4,64,3,1,633
12,7,30,6,64,3,2,633
2,6,25,7,64,3,3,633
8,6,30,24,64,4,1,634
14,7,35,10,64,4,2,634
9,7,25,8,64,4,3,634
24,4,40,25,64,5,1,635
8,4,25,11,64,5,2,635
15,5,50,19,64,5,3,635
13,6,35,23,64,6,1,636
20,7,30,23,64,6,2,636
19,4,45,13,64,6,3,636
3,4,20,16,64,7,1,637
25,5,30,15,64,7,2,637
23,7,20,25,64,7,3,637
2,5,35,21,64,8,1,638
8,6,35,5,64,8,2,638
21,5,40,2,64,8,3,638
7,4,50,21,64,9,1,639
9,6,45,24,64,9,2,639
12,4,30,5,64,9,3,639
21,4,50,23,64,10,1,640
20,5,45,20,64,10,2,640
8,4,25,10,64,10,3,640
20,5,35,25,65,1,1,641
23,7,25,2,65,1,2,641
1,6,30,8,65,1,3,641
1,4,20,25,65,2,1,642
19,7,30,24,65,2,2,642
11,7,40,14,65,2,3,642
5,7,40,18,65,3,1,643
19,5,45,21,65,3,2,643
17,4,20,12,65,3,3,643
14,7,25,23,65,4,1,644
11,5,50,11,65,4,2,644
25,7,40,20,65,4,3,644
9,7,35,5,65,5,1,645
7,6,35,21,65,5,2,645
21,6,35,9,65,5,3,645
25,7,50,23,65,6,1,646
18,4,20,14,65,6,2,646
5,4,30,19,65,6,3,646
24,6,35,6,65,7,1,647
16,4,35,25,65,7,2,647
19,6,40,18,65,7,3,647
18,4,40,13,65,8,1,648
18,5,30,16,65,8,2,648
23,7,30,23,65,8,3,648
23,4,20,16,65,9,1,649
25,4,30,8,65,9,2,649
25,4,30,3,65,9,3,649
17,6,20,14,65,10,1,650
2,7,45,23,65,10,2,650
2,7,40,14,65,10,3,650
6,6,35,1,66,1,1,651
25,7,20,24,66,1,2,651
16,6,25,11,66,1,3,651
2,6,20,1,66,2,1,652
19,6,50,11,66,2,2,652
4,4,45,11,66,2,3,652
24,7,40,11,66,3,1,653
25,7,35,5,66,3,2,653
4,4,30,13,66,3,3,653
24,5,40,14,66,4,1,654
17,6,45,19,66,4,2,654
23,5,40,9,66,4,3,654
11,7,25,11,66,5,1,655
14,4,35,1,66,5,2,655
22,6,45,21,66,5,3,655
12,6,25,8,66,6,1,656
19,4,30,23,66,6,2,656
18,7,35,22,66,6,3,656
12,7,45,4,66,7,1,657
12,5,45,23,66,7,2,657
12,6,45,19,66,7,3,657
17,7,35,4,66,8,1,658
3,4,30,9,66,8,2,658
20,6,45,6,66,8,3,658
14,4,50,21,66,9,1,659
24,5,20,11,66,9,2,659
11,5,20,3,66,9,3,659
9,6,50,25,66,10,1,660
4,7,50,16,66,10,2,660
25,4,40,8,66,10,3,660
14,4,35,21,67,1,1,661
15,4,35,11,67,1,2,661
10,4,40,25,67,1,3,661
21,7,40,5,67,2,1,662
14,7,35,17,67,2,2,662
9,4,30,8,67,2,3,662
12,4,20,1,67,3,1,663
22,4,40,10,67,3,2,663
1,6,25,8,67,3,3,663
20,4,45,5,67,4,1,664
2,4,20,16,67,4,2,664
1,7,25,5,67,4,3,664
10,6,25,14,67,5,1,665
3,4,35,16,67,5,2,665
6,7,40,3,67,5,3,665
13,5,20,9,67,6,1,666
22,4,20,1,67,6,2,666
3,7,35,15,67,6,3,666
15,5,50,13,67,7,1,667
16,7,20,13,67,7,2,667
19,4,40,6,67,7,3,667
5,6,30,23,67,8,1,668
20,4,40,9,67,8,2,668
6,5,20,1,67,8,3,668
18,5,50,9,67,9,1,669
22,4,40,19,67,9,2,669
17,4,50,22,67,9,3,669
3,5,25,7,67,10,1,670
13,4,25,11,67,10,2,670
1,5,45,22,67,10,3,670
20,6,50,10,68,1,1,671
16,6,30,6,68,1,2,671
22,7,25,4,68,1,3,671
14,7,45,18,68,2,1,672
11,7,50,2,68,2,2,672
8,6,40,23,68,2,3,672
14,7,20,23,68,3,1,673
7,7,30,18,68,3,2,673
19,5,20,14,68,3,3,673
6,7,45,1,68,4,1,674
8,7,35,9,68,4,2,674
11,4,25,5,68,4,3,674
17,6,25,18,68,5,1,675
22,6,25,8,68,5,2,675
19,4,40,19,68,5,3,675
9,4,45,12,68,6,1,676
2,5,35,7,68,6,2,676
7,5,30,15,68,6,3,676
19,5,20,9,68,7,1,677
17,6,50,9,68,7,2,677
9,4,25,22,68,7,3,677
18,7,25,16,68,8,1,678
13,5,50,21,68,8,2,678
4,5,25,8,68,8,3,678
3,4,25,6,68,9,1,679
12,7,30,20,68,9,2,679
5,6,20,7,68,9,3,679
5,7,50,18,68,10,1,680
24,6,50,22,68,10,2,680
5,6,30,25,68,10,3,680
1,7,20,5,69,1,1,681
14,5,20,1,69,1,2,681
24,5,20,14,69,1,3,681
12,4,20,22,69,2,1,682
6,6,25,17,69,2,2,682
11,4,30,8,69,2,3,682
13,6,40,11,69,3,1,683
14,6,20,20,69,3,2,683
18,4,25,6,69,3,3,683
25,4,30,19,69,4,1,684
10,5,20,5,69,4,2,684
2,7,35,19,69,4,3,684
8,6,25,7,69,5,1,685
21,4,50,5,69,5,2,685
25,6,50,10,69,5,3,685
3,7,35,22,69,6,1,686
17,4,45,4,69,6,2,686
18,7,35,19,69,6,3,686
24,5,20,17,69,7,1,687
2,4,30,11,69,7,2,687
23,5,30,22,69,7,3,687
13,5,45,13,69,8,1,688
2,6,50,22,69,8,2,688
8,6,25,3,69,8,3,688
4,5,50,5,69,9,1,689
9,5,45,6,69,9,2,689
10,5,30,8,69,9,3,689
3,4,50,2,69,10,1,690
18,4,40,19,69,10,2,690
25,6,40,10,69,10,3,690
3,7,20,25,70,1,1,691
14,7,25,2,70,1,2,691
14,7,50,22,70,1,3,691
22,7,20,22,70,2,1,692
7,6,40,9,70,2,2,692
16,4,25,18,70,2,3,692
16,7,45,11,70,3,1,693
11,5,35,9,70,3,2,693
10,6,20,23,70,3,3,693
24,5,25,24,70,4,1,694
10,6,50,14,70,4,2,694
12,6,25,11,70,4,3,694
3,4,45,14,70,5,1,695
24,6,35,10,70,5,2,695
14,5,35,8,70,5,3,695
22,4,45,2,70,6,1,696
20,4,40,14,70,6,2,696
8,5,25,22,70,6,3,696
7,4,50,8,70,7,1,697
4,4,35,9,70,7,2,697
14,7,20,24,70,7,3,697
5,7,40,19,70,8,1,698
17,7,35,25,70,8,2,698
8,4,20,17,70,8,3,698
15,6,30,19,70,9,1,699
2,4,40,20,70,9,2,699
4,5,50,12,70,9,3,699
6,6,30,19,70,10,1,700
23,5,20,19,70,10,2,700
21,4,35,17,70,10,3,700
1,7,35,24,71,1,1,701
16,7,20,5,71,1,2,701
24,6,40,21,71,1,3,701
10,6,25,12,71,2,1,702
10,6,45,6,71,2,2,702
14,7,20,8,71,2,3,702
15,4,45,22,71,3,1,703
7,5,20,7,71,3,2,703
6,7,20,10,71,3,3,703
7,5,40,22,71,4,1,704
3,5,40,4,71,4,2,704
10,7,20,9,71,4,3,704
3,6,30,25,71,5,1,705
22,6,40,22,71,5,2,705
19,5,45,17,71,5,3,705
1,6,30,9,71,6,1,706
6,4,20,4,71,6,2,706
10,5,40,10,71,6,3,706
6,7,40,9,71,7,1,707
13,5,25,11,71,7,2,707
14,7,50,3,71,7,3,707
19,6,45,3,71,8,1,708
19,5,30,22,71,8,2,708
24,7,45,6,71,8,3,708
12,4,20,16,71,9,1,709
13,7,30,19,71,9,2,709
16,7,50,23,71,9,3,709
12,4,45,1,71,10,1,710
11,7,50,3,71,10,2,710
25,6,20,7,71,10,3,710
4,6,50,11,72,1,1,711
3,4,40,12,72,1,2,711
24,4,45,18,72,1,3,711
1,4,40,19,72,2,1,712
23,4,50,25,72,2,2,712
1,5,35,19,72,2,3,712
20,5,30,2,72,3,1,713
12,4,40,4,72,3,2,713
5,5,25,19,72,3,3,713
12,5,40,24,72,4,1,714
5,7,25,6,72,4,2,714
3,4,35,23,72,4,3,714
25,6,30,21,72,5,1,715
4,7,30,16,72,5,2,715
17,7,45,7,72,5,3,715
24,7,50,20,72,6,1,716
8,4,20,14,72,6,2,716
1,7,35,21,72,6,3,716
21,7,45,3,72,7,1,717
20,6,50,4,72,7,2,717
13,4,40,2,72,7,3,717
18,5,30,22,72,8,1,718
13,6,25,23,72,8,2,718
2,5,25,12,72,8,3,718
25,6,35,2,72,9,1,719
1,5,35,20,72,9,2,719
22,4,35,5,72,9,3,719
17,7,40,2,72,10,1,720
16,5,30,12,72,10,2,720
8,6,25,5,72,10,3,720
5,4,30,4,73,1,1,721
4,4,45,25,73,1,2,721
4,6,30,15,73,1,3,721
14,4,35,14,73,2,1,722
17,7,25,6,73,2,2,722
3,7,25,25,73,2,3,722
22,4,45,3,73,3,1,723
10,6,40,12,73,3,2,723
20,5,40,12,73,3,3,723
2,4,25,7,73,4,1,724
24,6,35,7,73,4,2,724
6,7,35,1,73,4,3,724
12,6,45,15,73,5,1,725
24,7,40,17,73,5,2,725
19,6,25,20,73,5,3,725
5,7,25,9,73,6,1,726
6,6,40,12,73,6,2,726
6,5,35,20,73,6,3,726
14,5,50,21,73,7,1,727
15,5,25,8,73,7,2,727
8,5,45,18,73,7,3,727
19,4,40,4,73,8,1,728
14,4,45,3,73,8,2,728
10,5,35,18,73,8,3,728
7,6,30,10,73,9,1,729
6,6,45,14,73,9,2,729
12,4,50,21,73,9,3,729
4,6,40,4,73,10,1,730
7,7,25,2,73,10,2,730
2,6,50,6,73,10,3,730
6,5,30,8,74,1,1,731
2,4,25,10,74,1,2,731
13,4,35,5,74,1,3,731
7,6,20,1,74,2,1,732
5,5,50,7,74,2,2,732
11,4,35,12,74,2,3,732
17,4,45,22,74,3,1,733
4,7,20,6,74,3,2,733
23,4,35,3,74,3,3,733
25,5,35,13,74,4,1,734
15,7,50,2,74,4,2,734
11,5,20,16,74,4,3,734
8,5,25,23,74,5,1,735
17,5,35,3,74,5,2,735
8,7,30,10,74,5,3,735
19,4,25,8,74,6,1,736
10,7,25,18,74,6,2,736
5,6,25,22,74,6,3,736
2,4,40,17,74,7,1,737
20,7,25,25,74,7,2,737
6,7,25,7,74,7,3,737
5,4,30,3,74,8,1,738
17,4,40,19,74,8,2,738
10,5,20,21,74,8,3,738
21,7,25,4,74,9,1,739
1,6,20,13,74,9,2,739
2,5,30,6,74,9,3,739
20,5,45,7,74,10,1,740
21,7,40,20,74,10,2,740
2,6,25,24,74,10,3,740
20,4,20,6,75,1,1,741
18,6,35,20,75,1,2,741
12,5,30,11,75,1,3,741
18,7,25,17,75,2,1,742
13,7,50,15,75,2,2,742
7,5,20,20,75,2,3,742
9,5,50,6,75,3,1,743
4,5,40,19,75,3,2,743
7,6,20,24,75,3,3,743
4,5,35,18,75,4,1,744
3,5,20,11,75,4,2,744
23,6,35,22,75,4,3,744
17,6,50,6,75,5,1,745
16,7,20,13,75,5,2,745
5,4,25,19,75,5,3,745
4,5,30,10,75,6,1,746
17,5,30,6,75,6,2,746
9,4,40,5,75,6,3,746
1,7,50,16,75,7,1,747
3,5,20,14,75,7,2,747
17,5,40,17,75,7,3,747
17,6,35,21,75,8,1,748
22,5,45,1,75,8,2,748
19,4,50,24,75,8,3,748
16,7,45,1,75,9,1,749
22,7,50,21,75,9,2,749
2,5,40,3,75,9,3,749
12,5,25,10,75,10,1,750
5,5,40,24,75,10,2,750
16,5,20,4,75,10,3,750
15,4,25,22,76,1,1,751
16,7,20,5,76,1,2,751
1,7,50,5,76,1,3,751
7,7,30,24,76,2,1,752
5,5,35,22,76,2,2,752
4,4,35,24,76,2,3,752
20,6,50,11,76,3,1,753
12,7,20,16,76,3,2,753
24,7,20,4,76,3,3,753
17,7,45,21,76,4,1,754
8,6,50,7,76,4,2,754
16,7,40,1,76,4,3,754
25,7,30,14,76,5,1,755
23,5,35,8,76,5,2,755
13,6,50,11,76,5,3,755
24,6,20,16,76,6,1,756
21,7,50,3,76,6,2,756
14,5,35,20,76,6,3,756
19,7,50,20,76,7,1,757
22,5,20,9,76,7,2,757
10,4,40,7,76,7,3,757
24,4,30,8,76,8,1,758
5,7,20,9,76,8,2,758
1,4,30,24,76,8,3,758
9,4,20,11,76,9,1,759
23,5,40,25,76,9,2,759
1,7,35,6,76,9,3,759
5,5,50,12,76,10,1,760
13,4,50,15,76,10,2,760
7,6,35,22,76,10,3,760
3,7,25,18,77,1,1,761
25,4,20,13,77,1,2,761
23,6,20,8,77,1,3,761
24,7,40,1,77,2,1,762
9,5,20,19,77,2,2,762
10,4,20,1,77,2,3,762
3,5,50,9,77,3,1,763
19,4,45,24,77,3,2,763
10,7,40,7,77,3,3,763
15,4,20,16,77,4,1,764
8,6,30,23,77,4,2,764
19,6,30,25,77,4,3,764
18,4,20,18,77,5,1,765
8,6,50,14,77,5,2,765
24,6,40,20,77,5,3,765
16,4,40,21,77,6,1,766
6,4,25,18,77,6,2,766
25,5,25,12,77,6,3,766
18,6,45,9,77,7,1,767
24,5,35,1,77,7,2,767
4,6,20,17,77,7,3,767
1,6,20,20,77,8,1,768
20,7,50,14,77,8,2,768
18,4,35,8,77,8,3,768
10,4,45,3,77,9,1,769
15,4,25,14,77,9,2,769
5,7,30,8,77,9,3,769
16,4,35,4,77,10,1,770
4,4,40,6,77,10,2,770
17,6,50,19,77,10,3,770
6,5,50,11,78,1,1,771
17,7,40,12,78,1,2,771
23,7,20,18,78,1,3,771
23,4,50,25,78,2,1,772
4,5,45,7,78,2,2,772
20,4,40,6,78,2,3,772
2,5,20,20,78,3,1,773
9,5,50,18,78,3,2,773
19,6,20,12,78,3,3,773
2,6,25,15,78,4,1,774
14,5,30,6,78,4,2,774
5,5,50,13,78,4,3,774
24,6,50,17,78,5,1,775
1,5,25,3,78,5,2,775
7,6,40,14,78,5,3,775
8,7,35,6,78,6,1,776
13,7,30,1,78,6,2,776
4,4,45,12,78,6,3,776
9,5,30,19,78,7,1,777
2,7,50,12,78,7,2,777
15,6,30,20,78,7,3,777
23,5,40,18,78,8,1,778
